# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S   7892640    23894  1698400922   957671598  1598506306           0 "/usr/bin/verilator_bin"
S       335    62567  1699098875   951215403  1699098875   951215403 "lfsr.sv"
T      4945    62676  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr.cpp"
T      3735    62673  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr.h"
T      1750    62681  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr.mk"
T      2203    62675  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr__Slow.cpp"
T       584    62669  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr__Syms.cpp"
T       942    62670  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr__Syms.h"
T      1406    62672  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr__Trace.cpp"
T      3080    62671  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr__Trace__Slow.cpp"
T       281    62682  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr__ver.d"
T         0        0  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr__verFiles.dat"
T      1599    62680  1699099513   630989513  1699099513   630989513 "obj_dir/Vlfsr_classes.mk"
