# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S   7892640    23894  1698400922   957671598  1598506306           0 "/usr/bin/verilator_bin"
S       684    62530  1699093559   353036737  1699093559   353036737 "clktick.sv"
T      4918    63032  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick.cpp"
T      3690    63030  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick.h"
T      1777    63034  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick.mk"
T      1952    63031  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick__Slow.cpp"
T       599    63026  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick__Syms.cpp"
T       963    63027  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick__Syms.h"
T      1491    63029  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick__Trace.cpp"
T      3411    63028  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick__Trace__Slow.cpp"
T       314    63035  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick__ver.d"
T         0        0  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick__verFiles.dat"
T      1617    63033  1699101884   470183030  1699101884   470183030 "obj_dir/Vclktick_classes.mk"
